0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.24d
11:		論理プロセッサの数 : 20
11:		ＯＳ  Windows11 ( Build 26100  )
11:	ＣＯＭの初期化... 成功
13:	非同期読み込み処理の初期化...成功
13:	ファイルアクセス処理の初期化...成功
14:	メモリ総量:32560.15MB  空きメモリ領域:15720.04MB 
14:	タイマーの精度を検査します
14:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
14:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
14:	 
15:	ソフトの二重起動検査... 二重起動はされていませんでした
15:	ウインドウクラスを登録します... 登録に成功しました
15:	ウインドウモード起動用のウインドウを作成します
15:	ウインドウ矩形 ( 9, 9 )-( 1895, 1008 )
19:	ウインドウの作成に成功しました
20:	ウインドウを表示します
36:	ＩＭＥを無効にしました
37:	ウインドウスタイルをウインドウモード用に変更します... 完了
58:	XInput DLL の読み込み中... 成功
60:		ジョイパッドの初期化... 
60:			XInput 対応コントローラーのチェックを開始します
60:				XInput 対応コントローラー No.0 をチェック
60:				XInput 対応コントローラー No.0 の接続は確認できませんでした
60:				XInput 対応コントローラー No.1 をチェック
60:				XInput 対応コントローラー No.1 の接続は確認できませんでした
60:				XInput 対応コントローラー No.2 をチェック
60:				XInput 対応コントローラー No.2 の接続は確認できませんでした
60:				XInput 対応コントローラー No.3 をチェック
61:				XInput 対応コントローラー No.3 の接続は確認できませんでした
61:			XInput 対応コントローラーのチェック完了
61:			ジョイパッドの初期化は正常に終了しました
133:			パッドの数は 0 個です

133:		入力関連の初期化をしました
136:		WASAPI の初期化を行います
140:			デバイス名 : PHL 271E1 (NVIDIA High Definition Audio)
193:			デフォルト遅延時間 : 10.000 ms
194:			最小遅延時間       : 3.000 ms
195:			遅延時間           : 10.000 ms
195:			チャンネル数  　   : 2 ch
195:			量子化ビット深度   : 32 bit
195:			有効ビット深度　   : 32 bit
195:			サンプリングレート : 48000 Hz
195:			データ形式         : 浮動小数点型
233:			動作モード         : 共有モード
233:		WASAPI の初期化は正常に終了しました
236:		d3d11.dll の読み込み.... 成功
247:		dxgi.dll の読み込み.... 成功
247:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
247:		IDXGIFactory2 を作成します.... 成功
250:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
250:		IDXGIAdapter を列挙
250:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:3072MB
250:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
250:				Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 1920, 0 )
251:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
251:		API D3D11CreateDevice のアドレスを取得します.... 成功
251:		IDXGIAdapter を取得します.... 成功
251:		IDXGIAdapter1 を取得します.... 成功
252:		IDXGIAdapter2 を取得します.... 成功
252:		IDXGIAdapter3 を取得します.... 成功
252:		IDXGIAdapter4 を取得します.... 成功
252:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
252:		ID3D11Device オブジェクトを取得します.... 成功
353:		IDXGIDevice1 を取得します.... 成功
353:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
353:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 997 )]
353:		IDXGISwapChain2 を作成します.... 成功
354:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
354:		IDXGIOutput を取得します.... 成功
355:		Graphics Device:NVIDIA GeForce RTX 3070
355:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
355:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
355:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
355:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
355:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
355:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
355:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
355:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
355:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
356:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
356:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
356:		ＤＸＴ２テクスチャフォーマットは使えません
356:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
356:		ＤＸＴ４テクスチャフォーマットは使えません
356:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
356:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
356:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
356:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
356:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
356:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
356:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
357:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
357:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
357:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
357:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
357:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
357:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
357:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
357:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
357:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
357:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
357:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
357:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
358:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
358:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
358:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
358:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
358:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
358:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
358:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
358:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
358:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
358:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
358:		同時にレンダリングできるバッファの数:8
359:		最大テクスチャサイズ　幅:16384 高さ:16384
359:		標準描画用の頂点バッファの作成.... 成功
360:		シェーダーコード関係の初期化.... 成功
407:		各種シェーダー用定数バッファの作成.... 成功
407:		各種 ID3D11InputLayout の作成.... 成功
417:		画像の単純転送処理の初期化... 成功
417:		深度バッファを作成します.... 成功
421:		フォントの初期化を行います
423:		フォントの初期化は正常に終了しました
426:		文字コードバッファの初期化を行います... 完了しました
427:	ＤＸライブラリの初期化処理終了
430:	ウインドウスタイルをウインドウモード用に変更します... 完了
430:	ウインドウスタイルをウインドウモード用に変更します... 完了
4326:	VMD Load Error : 対応していない VMD バージョンです

115931:	VMD Load Error : 対応していない VMD バージョンです

1099006:	VMD Load Error : 対応していない VMD バージョンです

2295968:	VMD Load Error : 対応していない VMD バージョンです

2698427:	VMD Load Error : 対応していない VMD バージョンです

3582166:	VMD Load Error : 対応していない VMD バージョンです

3737437:	VMD Load Error : 対応していない VMD バージョンです

